FILE_NAME,GROUP_NAME,GOLD_TABNUMBER,EXTRACTED_TABNUMBER,RESULT,FIELD_NAME,CHILD_GOLD,CHILD_EXTRACTED
doc00124220180117122255.html,group,5,5,"FP,FN"
doc00124220180117122255.html,group,,,,product,Gergeo-sAluminum lest,Gergeo-sAluminum lest
doc00124220180117122255.html,group,,,,quantity,16.00,16.00
doc00124220180117122255.html,group,,,,price,364.69,16.00
doc00124220180117122255.html,group,1,1,"FP,FN"
doc00124220180117122255.html,group,,,,product,Lightweight Iron Wallet,"Lightweight /c"" Wallet"
doc00124220180117122255.html,group,,,,quantity,60.00,
doc00124220180117122255.html,group,,,,price,189.54,5189.54
doc00124520180117122409.html,group,6,6,"FP,FN"
doc00124520180117122409.html,group,,,,product,Awesome Copper Pants,Awesome Copper Pants
doc00124520180117122409.html,group,,,,quantity,45.00,/
doc00124520180117122409.html,group,,,,price,595.52,595.52
doc00124520180117122409.html,group,4,4,TP
doc00124520180117122409.html,group,,,,product,Awesome Cotton Bottle,Awesome Cotton Bottle
doc00124520180117122409.html,group,,,,quantity,73.00,73.00
doc00124520180117122409.html,group,,,,price,178.14,178.14
doc00124520180117122409.html,group,2,2,TP
doc00124520180117122409.html,group,,,,product,Fantastic Rubber Clock,Fantastic Rubber Clock
doc00124520180117122409.html,group,,,,quantity,51.00,51.00
doc00124520180117122409.html,group,,,,price,36.78,36.78
doc00124520180117122409.html,group,0,0,TP
doc00124520180117122409.html,group,,,,product,Lightweight Steel Bench,Lightweight Steel Bench
doc00124520180117122409.html,group,,,,quantity,58.00,58.00
doc00124520180117122409.html,group,,,,price,915.87,915.87
doc00124520180117122409.html,group,1,1,TP
doc00124520180117122409.html,group,,,,product,Aerodynamic Bronze Plate,Aerodynamic Bronze Plate
doc00124520180117122409.html,group,,,,quantity,50.00,50.00
doc00124520180117122409.html,group,,,,price,535.91,535.91
doc00124520180117122409.html,group,8,8,TP
doc00124520180117122409.html,group,,,,product,Heavy Duty Paper Coat,Heavy Duty Paper Coat
doc00124520180117122409.html,group,,,,quantity,53.00,53.00
doc00124520180117122409.html,group,,,,price,81.38,81.38
doc00124520180117122409.html,group,5,5,"FP,FN"
doc00124520180117122409.html,group,,,,product,Mediocre Iron Gloves,Mediocre Iron Gloves
doc00124520180117122409.html,group,,,,quantity,25.00,/
doc00124520180117122409.html,group,,,,price,678.43,678.43
doc00124520180117122409.html,group,7,7,TP
doc00124520180117122409.html,group,,,,product,Durable Cotton Keyboard,Durable Cotton Keyboard
doc00124520180117122409.html,group,,,,quantity,42.00,42.00
doc00124520180117122409.html,group,,,,price,507.03,507.03
doc00124520180117122409.html,group,3,3,TP
doc00124520180117122409.html,group,,,,product,Ergonomic Granite Chair,Ergonomic Granite Chair
doc00124520180117122409.html,group,,,,quantity,18.00,18.00
doc00124520180117122409.html,group,,,,price,147.71,147.71
doc00126520180117123421.html,group,3,3,TP
doc00126520180117123421.html,group,,,,product,Small Paper Shoes,Small Paper Shoes
doc00126520180117123421.html,group,,,,quantity,44.00,44.00
doc00126520180117123421.html,group,,,,price,99.41,99.41
doc00126520180117123421.html,group,7,7,"FP,FN"
doc00126520180117123421.html,group,,,,product,Gorgeous Iron Pants,Gorgeous Iron Pants
doc00126520180117123421.html,group,,,,quantity,86.00,86.00
doc00126520180117123421.html,group,,,,price,776.26,76.26
doc00126520180117123421.html,group,5,5,TP
doc00126520180117123421.html,group,,,,product,Fantastic Marble Gloves,Fantastic Marble Gloves
doc00126520180117123421.html,group,,,,quantity,91.00,91.00
doc00126520180117123421.html,group,,,,price,193.30,193.30
doc00126520180117123421.html,group,1,1,"FP,FN"
doc00126520180117123421.html,group,,,,product,Gorgeous Copper Table,Gorgeous Copper Tab’e
doc00126520180117123421.html,group,,,,quantity,76.00,76.00
doc00126520180117123421.html,group,,,,price,630.00,630.00
doc00126520180117123421.html,group,2,2,TP
doc00126520180117123421.html,group,,,,product,Durable Linen Lamp,Durable Linen Lamp
doc00126520180117123421.html,group,,,,quantity,90.00,90.00
doc00126520180117123421.html,group,,,,price,611291.00,611291.00
doc00126520180117123421.html,group,0,0,"FP,FN"
doc00126520180117123421.html,group,,,,product,Sleek Linen Keyboard,S eek Linen Kevbeard
doc00126520180117123421.html,group,,,,quantity,11.00,11.00
doc00126520180117123421.html,group,,,,price,21.34,21.34
doc00126520180117123421.html,group,4,4,TP
doc00126520180117123421.html,group,,,,product,Durable Marble Table,Durable Marble Table
doc00126520180117123421.html,group,,,,quantity,16.00,16.00
doc00126520180117123421.html,group,,,,price,862.61,862.61
doc00126520180117123421.html,group,6,6,TP
doc00126520180117123421.html,group,,,,product,Synergistic Rubber Computer,Synergistic Rubber Computer
doc00126520180117123421.html,group,,,,quantity,5.00,5.00
doc00126520180117123421.html,group,,,,price,524.74,524.74
doc00128620180117124239.html,group,1,1,TP
doc00128620180117124239.html,group,,,,product,Ergonomic Concrete Bag,Ergonomic Concrete Bag
doc00128620180117124239.html,group,,,,quantity,38.00,38.00
doc00128620180117124239.html,group,,,,price,423.83,423.83
doc00128620180117124239.html,group,0,0,TP
doc00128620180117124239.html,group,,,,product,Rustic Granite Wallet,Rustic Granite Wallet
doc00128620180117124239.html,group,,,,quantity,39.00,39.00
doc00128620180117124239.html,group,,,,price,606.17,606.17
doc00128620180117124239.html,group,3,3,TP
doc00128620180117124239.html,group,,,,product,Awesome Cotton Shirt,Awesome Cotton Shirt
doc00128620180117124239.html,group,,,,quantity,80.00,80.00
doc00128620180117124239.html,group,,,,price,277.33,277.33
doc00128620180117124239.html,group,2,2,TP
doc00128620180117124239.html,group,,,,product,Rustic Bronze Bench,Rustic Bronze Bench
doc00128620180117124239.html,group,,,,quantity,31.00,31.00
doc00128620180117124239.html,group,,,,price,854.99,854.99
doc00130020180117124820.html,group,3,3,"FP,FN"
doc00130020180117124820.html,group,,,,product,Fantastic Rubber Plate,
doc00130020180117124820.html,group,,,,quantity,77.00,
doc00130020180117124820.html,group,,,,price,152.20,152.20
doc00130020180117124820.html,group,4,4,"FP,FN"
doc00130020180117124820.html,group,,,,product,Sleek Concrete Chair,
doc00130020180117124820.html,group,,,,quantity,72.00,72.00
doc00130020180117124820.html,group,,,,price,692.83,692.83
doc00130020180117124820.html,group,1,1,"FP,FN"
doc00130020180117124820.html,group,,,,product,Small Marble Plate,
doc00130020180117124820.html,group,,,,quantity,86.00,
doc00130020180117124820.html,group,,,,price,210.27,210.27
doc00130020180117124820.html,group,2,2,"FP,FN"
doc00130020180117124820.html,group,,,,product,Durable Copper Wallet,
doc00130020180117124820.html,group,,,,quantity,74.00,74.00
doc00130020180117124820.html,group,,,,price,816.10,816.10
doc00130020180117124820.html,group,0,0,"FP,FN"
doc00130020180117124820.html,group,,,,product,Gorgeous Silk Computer,"Gorgeous Silkf ,nputer"
doc00130020180117124820.html,group,,,,quantity,99.00,99.00
doc00130020180117124820.html,group,,,,price,814.26,814.26
doc00131320180117125408.html,group,1,1,TP
doc00131320180117125408.html,group,,,,product,Awesome iron Coat,Awesome iron Coat
doc00131320180117125408.html,group,,,,quantity,40.00,40.00
doc00131320180117125408.html,group,,,,price,316.53,316.53
doc00131320180117125408.html,group,3,3,"FP,FN"
doc00131320180117125408.html,group,,,,product,Rustic Rubber Computer,„Rustic Pofcoer Computer
doc00131320180117125408.html,group,,,,quantity,6.00,6.00
doc00131320180117125408.html,group,,,,price,644.11,644.11
doc00131320180117125408.html,group,5,5,"FP,FN"
doc00131320180117125408.html,group,,,,product,Heavy Duty Leather Watch,Hea.n Dut. _eather Watch
doc00131320180117125408.html,group,,,,quantity,74.00,
doc00131320180117125408.html,group,,,,price,440.65,74.00
doc00131320180117125408.html,group,4,4,"FP,FN"
doc00131320180117125408.html,group,,,,product,Intelligent Leather Hat,Inte gent i_eather Hat
doc00131320180117125408.html,group,,,,quantity,182.00,182.00
doc00131320180117125408.html,group,,,,price,204.30,204.30
doc00131320180117125408.html,group,0,0,TP
doc00131320180117125408.html,group,,,,product,Awesome Steel Shoes,Awesome Steel Shoes
doc00131320180117125408.html,group,,,,quantity,18.00,18.00
doc00131320180117125408.html,group,,,,price,264.23,264.23
doc00131320180117125408.html,group,2,2,"FP,FN"
doc00131320180117125408.html,group,,,,product,Intelligent Cotton Plate,Xntellige''t Cotton Plate
doc00131320180117125408.html,group,,,,quantity,60.00,60.00
doc00131320180117125408.html,group,,,,price,882.09,882.09
doc00132820180117125933.html,group,3,3,TP
doc00132820180117125933.html,group,,,,product,Synergistic Granite Coat,Synergistic Granite Coat
doc00132820180117125933.html,group,,,,quantity,67.00,67.00
doc00132820180117125933.html,group,,,,price,457.08,457.08
doc00132820180117125933.html,group,5,5,"FP,FN"
doc00132820180117125933.html,group,,,,product,Fantastic Steel Car,Fantastic Steel Car
doc00132820180117125933.html,group,,,,quantity,17.00,17.00
doc00132820180117125933.html,group,,,,price,0.56,56.00
doc00132820180117125933.html,group,6,6,TP
doc00132820180117125933.html,group,,,,product,Intelligent Steel Bench,Intelligent Steel Bench
doc00132820180117125933.html,group,,,,price,577.04,577.04
doc00132820180117125933.html,group,1,1,TP
doc00132820180117125933.html,group,,,,product,Aerodynamic Aluminum Car,Aerodynamic Aluminum Car
doc00132820180117125933.html,group,,,,quantity,19.00,19.00
doc00132820180117125933.html,group,,,,price,135.40,135.40
doc00132820180117125933.html,group,4,4,TP
doc00132820180117125933.html,group,,,,product,Ergonomic Cotton Clock,Ergonomic Cotton Clock
doc00132820180117125933.html,group,,,,quantity,47.00,47.00
doc00132820180117125933.html,group,,,,price,967.47,967.47
doc00132820180117125933.html,group,2,2,TP
doc00132820180117125933.html,group,,,,product,Rustic Copper Car,Rustic Copper Car
doc00132820180117125933.html,group,,,,quantity,21.00,21.00
doc00132820180117125933.html,group,,,,price,757.23,757.23
doc00132820180117125933.html,group,0,0,TP
doc00132820180117125933.html,group,,,,product,Durable Silk Table,Durable Silk Table
doc00132820180117125933.html,group,,,,quantity,51.00,51.00
doc00132820180117125933.html,group,,,,price,211.65,211.65
doc00145820180117152240.html,group,3,3,TP
doc00145820180117152240.html,group,,,,product,Customer Support,Customer Support
doc00145820180117152240.html,group,,,,quantity,17.00,17.00
doc00145820180117152240.html,group,,,,price,20.00,20.00
doc00145820180117152240.html,group,2,2,TP
doc00145820180117152240.html,group,,,,product,Pilot Development,Pilot Development
doc00145820180117152240.html,group,,,,quantity,93.00,93.00
doc00145820180117152240.html,group,,,,price,150.00,150.00
doc00145820180117152240.html,group,0,0,TP
doc00145820180117152240.html,group,,,,product,Social MediaMarketing,Social MediaMarketing
doc00145820180117152240.html,group,,,,quantity,14.00,14.00
doc00145820180117152240.html,group,,,,price,1.00,1.00
doc00145820180117152240.html,group,1,1,TP
doc00145820180117152240.html,group,,,,product,Development,Development
doc00145820180117152240.html,group,,,,quantity,93.00,93.00
doc00145820180117152240.html,group,,,,price,60.00,60.00
doc00146420180117152505.html,group,0,0,TP
doc00146420180117152505.html,group,,,,product,Social MediaMarketing,Social MediaMarketing
doc00146420180117152505.html,group,,,,quantity,90.00,90.00
doc00146420180117152505.html,group,,,,price,1.00,1.00
doc00146420180117152505.html,group,1,1,"FP,FN"
doc00146420180117152505.html,group,,,,product,Development,
doc00146420180117152505.html,group,,,,quantity,83.00,83.00
doc00146420180117152505.html,group,,,,price,60.00,60.00
doc00146420180117152505.html,group,5,5,"FP,FN"
doc00146420180117152505.html,group,,,,product,Proof of Concept,
doc00146420180117152505.html,group,,,,quantity,50.00,50.00
doc00146420180117152505.html,group,,,,price,60.00,60.00
doc00146420180117152505.html,group,4,4,"FP,FN"
doc00146420180117152505.html,group,,,,product,Video Marketing,
doc00146420180117152505.html,group,,,,quantity,71.00,71.00
doc00146420180117152505.html,group,,,,price,5.00,5.00
doc00146420180117152505.html,group,2,2,TP
doc00146420180117152505.html,group,,,,product,Pilot Development,Pilot Development
doc00146420180117152505.html,group,,,,quantity,59.00,59.00
doc00146420180117152505.html,group,,,,price,150.00,150.00
doc00146420180117152505.html,group,3,3,TP
doc00146420180117152505.html,group,,,,product,Customer Support,Customer Support
doc00146420180117152505.html,group,,,,quantity,32.00,32.00
doc00146420180117152505.html,group,,,,price,20.00,20.00
doc00148920180117153347.html,group,0,1,"FP,FN"
doc00148920180117153347.html,group,,,,product,Marketing,Detailed Architectural Design
doc00148920180117153347.html,group,,,,quantity,94.00,
doc00148920180117153347.html,group,1,0,"FP,FN"
doc00148920180117153347.html,group,,,,product,Development,Developing a Content Management System- based Website
doc00148920180117153347.html,group,,,,quantity,9.00,
doc00148920180117153347.html,group,2,,FN
doc00148920180117153347.html,group,,,,product,Pilot Development,
doc00148920180117153347.html,group,,,,quantity,38.00,
doc00149120180117153429.html,group,1,1,TP
doc00149120180117153429.html,group,,,,product,Development,Development
doc00149120180117153429.html,group,,,,quantity,39.00,39.00
doc00149120180117153429.html,group,,,,price,60.00,60.00
doc00149120180117153429.html,group,0,0,TP
doc00149120180117153429.html,group,,,,product,Social MediaMarketing,Social MediaMarketing
doc00149120180117153429.html,group,,,,quantity,84.00,84.00
doc00149120180117153429.html,group,,,,price,1.00,1.00
doc00149120180117153429.html,group,2,2,TP
doc00149120180117153429.html,group,,,,product,Pilot D^y ^'vrrjopt,Pilot D^y ^'vrrjopt
doc00149120180117153429.html,group,,,,quantity,57.00,57.00
doc00149120180117153429.html,group,,,,price,150.00,150.00
doc00149120180117153429.html,group,3,3,TP
doc00149120180117153429.html,group,,,,product,Customer Support,Customer Support
doc00149120180117153429.html,group,,,,quantity,45.00,45.00
doc00149120180117153429.html,group,,,,price,20.00,20.00
invoice0.html,group,1,1,TP
invoice0.html,group,,,,product,Enormous Cotton Computer,Enormous Cotton Computer
invoice0.html,group,,,,quantity,7.00,7.00
invoice0.html,group,,,,price,323.89,323.89
invoice0.html,group,3,3,TP
invoice0.html,group,,,,product,Lightweight Linen Lamp,Lightweight Linen Lamp
invoice0.html,group,,,,quantity,18.00,18.00
invoice0.html,group,,,,price,400.41,400.41
invoice0.html,group,2,2,TP
invoice0.html,group,,,,product,Sleek Copper Computer,Sleek Copper Computer
invoice0.html,group,,,,quantity,4.00,4.00
invoice0.html,group,,,,price,373.49,373.49
invoice0.html,group,0,0,TP
invoice0.html,group,,,,product,Sleek Leather Chair,Sleek Leather Chair
invoice0.html,group,,,,quantity,52.00,52.00
invoice0.html,group,,,,price,27.91,27.91
invoice0.html,group,4,4,TP
invoice0.html,group,,,,product,Awesome Cotton Plate,Awesome Cotton Plate
invoice0.html,group,,,,quantity,8.00,8.00
invoice0.html,group,,,,price,457.55,457.55
invoice106.html,group,5,5,TP
invoice106.html,group,,,,product,Rustic Silk Computer,Rustic Silk Computer
invoice106.html,group,,,,quantity,42.00,42.00
invoice106.html,group,,,,price,153.65,153.65
invoice106.html,group,1,1,TP
invoice106.html,group,,,,product,Fantastic Leather Shirt,Fantastic Leather Shirt
invoice106.html,group,,,,quantity,24.00,24.00
invoice106.html,group,,,,price,25.08,25.08
invoice106.html,group,0,0,TP
invoice106.html,group,,,,product,Incredible Copper Pants,Incredible Copper Pants
invoice106.html,group,,,,quantity,5.00,5.00
invoice106.html,group,,,,price,269.70,269.70
invoice106.html,group,4,4,TP
invoice106.html,group,,,,product,Incredible Marble Bag,Incredible Marble Bag
invoice106.html,group,,,,quantity,53.00,53.00
invoice106.html,group,,,,price,112.29,112.29
invoice106.html,group,7,7,TP
invoice106.html,group,,,,product,Mediocre Rubber Hat,Mediocre Rubber Hat
invoice106.html,group,,,,quantity,51.00,51.00
invoice106.html,group,,,,price,381.59,381.59
invoice106.html,group,3,3,TP
invoice106.html,group,,,,product,Ergonomic Granite Gloves,Ergonomic Granite Gloves
invoice106.html,group,,,,quantity,44.00,44.00
invoice106.html,group,,,,price,348.03,348.03
invoice106.html,group,6,6,TP
invoice106.html,group,,,,product,Enormous Concrete Watch,Enormous Concrete Watch
invoice106.html,group,,,,quantity,37.00,37.00
invoice106.html,group,,,,price,435.70,435.70
invoice106.html,group,2,2,TP
invoice106.html,group,,,,product,Ergonomic Iron Keyboard,Ergonomic Iron Keyboard
invoice106.html,group,,,,quantity,54.00,54.00
invoice106.html,group,,,,price,480.17,480.17
invoice108.html,group,2,2,TP
invoice108.html,group,,,,product,Synergistic Silk Bottle,Synergistic Silk Bottle
invoice108.html,group,,,,quantity,2.00,2.00
invoice108.html,group,,,,price,412.94,412.94
invoice108.html,group,4,4,TP
invoice108.html,group,,,,product,Gorgeous Plastic Shoes,Gorgeous Plastic Shoes
invoice108.html,group,,,,quantity,18.00,18.00
invoice108.html,group,,,,price,365.14,365.14
invoice108.html,group,0,0,TP
invoice108.html,group,,,,product,Gorgeous Copper Bottle,Gorgeous Copper Bottle
invoice108.html,group,,,,quantity,3.00,3.00
invoice108.html,group,,,,price,280.02,280.02
invoice108.html,group,1,1,TP
invoice108.html,group,,,,product,Practical Leather Bench,Practical Leather Bench
invoice108.html,group,,,,quantity,47.00,47.00
invoice108.html,group,,,,price,179.47,179.47
invoice108.html,group,3,3,TP
invoice108.html,group,,,,product,Lightweight Granite Keyboard,Lightweight Granite Keyboard
invoice108.html,group,,,,quantity,5.00,5.00
invoice108.html,group,,,,price,60.13,60.13
invoice108.html,group,5,5,TP
invoice108.html,group,,,,product,Awesome Marble Hat,Awesome Marble Hat
invoice108.html,group,,,,quantity,7.00,7.00
invoice108.html,group,,,,price,174.39,174.39
invoice113.html,group,2,2,TP
invoice113.html,group,,,,product,Small Rubber Knife,Small Rubber Knife
invoice113.html,group,,,,quantity,27.00,27.00
invoice113.html,group,,,,price,164.36,164.36
invoice113.html,group,3,3,TP
invoice113.html,group,,,,product,Heavy Duty Copper Table,Heavy Duty Copper Table
invoice113.html,group,,,,quantity,11.00,11.00
invoice113.html,group,,,,price,186.74,186.74
invoice113.html,group,4,4,TP
invoice113.html,group,,,,product,Awesome Paper Shirt,Awesome Paper Shirt
invoice113.html,group,,,,quantity,41.00,41.00
invoice113.html,group,,,,price,89.47,89.47
invoice113.html,group,0,0,TP
invoice113.html,group,,,,product,Enormous Rubber Car,Enormous Rubber Car
invoice113.html,group,,,,quantity,42.00,42.00
invoice113.html,group,,,,price,150.81,150.81
invoice113.html,group,1,1,TP
invoice113.html,group,,,,product,Mediocre Concrete Coat,Mediocre Concrete Coat
invoice113.html,group,,,,quantity,33.00,33.00
invoice113.html,group,,,,price,214.17,214.17
invoice116.html,group,0,0,TP
invoice116.html,group,,,,product,Aerodynamic Leather Computer,Aerodynamic Leather Computer
invoice116.html,group,,,,quantity,23.00,23.00
invoice116.html,group,,,,price,269.72,269.72
invoice116.html,group,1,1,TP
invoice116.html,group,,,,product,Intelligent Marble Car,Intelligent Marble Car
invoice116.html,group,,,,quantity,25.00,25.00
invoice116.html,group,,,,price,185.99,185.99
invoice118.html,group,5,5,TP
invoice118.html,group,,,,product,Awesome Aluminum Clock,Awesome Aluminum Clock
invoice118.html,group,,,,quantity,34.00,34.00
invoice118.html,group,,,,price,91.65,91.65
invoice118.html,group,7,7,TP
invoice118.html,group,,,,product,Aerodynamic Marble Lamp,Aerodynamic Marble Lamp
invoice118.html,group,,,,quantity,52.00,52.00
invoice118.html,group,,,,price,278.27,278.27
invoice118.html,group,1,1,TP
invoice118.html,group,,,,product,Mediocre Copper Wallet,Mediocre Copper Wallet
invoice118.html,group,,,,quantity,26.00,26.00
invoice118.html,group,,,,price,496.33,496.33
invoice118.html,group,4,4,TP
invoice118.html,group,,,,product,Synergistic Leather Table,Synergistic Leather Table
invoice118.html,group,,,,quantity,13.00,13.00
invoice118.html,group,,,,price,285.41,285.41
invoice118.html,group,6,6,TP
invoice118.html,group,,,,product,Practical Steel Table,Practical Steel Table
invoice118.html,group,,,,quantity,38.00,38.00
invoice118.html,group,,,,price,249.18,249.18
invoice118.html,group,0,0,TP
invoice118.html,group,,,,product,Ergonomic Wool Wallet,Ergonomic Wool Wallet
invoice118.html,group,,,,quantity,46.00,46.00
invoice118.html,group,,,,price,494.91,494.91
invoice118.html,group,2,2,TP
invoice118.html,group,,,,product,Awesome Silk Pants,Awesome Silk Pants
invoice118.html,group,,,,quantity,29.00,29.00
invoice118.html,group,,,,price,194.86,194.86
invoice118.html,group,3,3,TP
invoice118.html,group,,,,product,Mediocre Silk Knife,Mediocre Silk Knife
invoice118.html,group,,,,quantity,24.00,24.00
invoice118.html,group,,,,price,162.85,162.85
invoice122.html,group,1,1,TP
invoice122.html,group,,,,product,Small Cotton Computer,Small Cotton Computer
invoice122.html,group,,,,quantity,1.00,1.00
invoice122.html,group,,,,price,422.76,422.76
invoice122.html,group,2,2,TP
invoice122.html,group,,,,product,Intelligent Steel Keyboard,Intelligent Steel Keyboard
